1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.945011 input_key_build: 0x10e003 (PasteStart) is \033[200~
1733451009.945015 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1733451009.945018 input_key_build: 0x10e195 (F1) is \033OP
1733451009.945021 input_key_build: 0x10e196 (F2) is \033OQ
1733451009.945023 input_key_build: 0x10e197 (F3) is \033OR
1733451009.945025 input_key_build: 0x10e198 (F4) is \033OS
1733451009.945027 input_key_build: 0x10e199 (F5) is \033[15~
1733451009.945029 input_key_build: 0x10e19a (F6) is \033[17~
1733451009.945031 input_key_build: 0x10e19b (F7) is \033[18~
1733451009.945033 input_key_build: 0x10e19c (F8) is \033[19~
1733451009.945035 input_key_build: 0x10e19d (F9) is \033[20~
1733451009.945037 input_key_build: 0x10e19e (F10) is \033[21~
1733451009.945043 input_key_build: 0x10e19f (F11) is \033[23~
1733451009.945045 input_key_build: 0x10e1a0 (F12) is \033[24~
1733451009.945047 input_key_build: 0x10e1a1 (IC) is \033[2~
1733451009.945049 input_key_build: 0x10e1a2 (DC) is \033[3~
1733451009.945052 input_key_build: 0x10e1a3 (Home) is \033[1~
1733451009.945054 input_key_build: 0x10e1a4 (End) is \033[4~
1733451009.945056 input_key_build: 0x10e1a5 (NPage) is \033[6~
1733451009.945058 input_key_build: 0x10e1a6 (PPage) is \033[5~
1733451009.945061 input_key_build: 0x10e1a7 (BTab) is \033[Z
1733451009.945063 input_key_build: 0x10e1a8 (Up) is \033[A
1733451009.945065 input_key_build: 0x10e1a9 (Down) is \033[B
1733451009.945067 input_key_build: 0x10e1aa (Left) is \033[D
1733451009.945070 input_key_build: 0x10e1ab (Right) is \033[C
1733451009.945072 input_key_build: 0x10e1ac (KP/) is /
1733451009.945074 input_key_build: 0x10e1ad (KP*) is *
1733451009.945076 input_key_build: 0x10e1ae (KP-) is -
1733451009.945078 input_key_build: 0x10e1af (KP7) is 7
1733451009.945080 input_key_build: 0x10e1b0 (KP8) is 8
1733451009.945082 input_key_build: 0x10e1b1 (KP9) is 9
1733451009.945085 input_key_build: 0x10e1b2 (KP+) is +
1733451009.945087 input_key_build: 0x10e1b3 (KP4) is 4
1733451009.945089 input_key_build: 0x10e1b4 (KP5) is 5
1733451009.945091 input_key_build: 0x10e1b5 (KP6) is 6
1733451009.945093 input_key_build: 0x10e1b6 (KP1) is 1
1733451009.945111 input_key_build: 0x10e1b7 (KP2) is 2
1733451009.945113 input_key_build: 0x10e1b8 (KP3) is 3
1733451009.945115 input_key_build: 0x10e1b9 (KPEnter) is \n
1733451009.945118 input_key_build: 0x10e1ba (KP0) is 0
1733451009.945120 input_key_build: 0x10e1bb (KP.) is .
1733451009.945122 input_key_build: 0x200000000009 (C-Tab) is \t
1733451009.945125 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1733451009.945143 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1733451009.945146 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1733451009.945148 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1733451009.945151 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1733451009.945153 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1733451009.945156 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1733451009.945158 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1733451009.945160 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1733451009.945162 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1733451009.945165 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1733451009.945167 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1733451009.945169 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1733451009.945172 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1733451009.945174 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1733451009.945176 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1733451009.945179 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1733451009.945181 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1733451009.945190 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1733451009.945193 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1733451009.945202 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
